i1,i21,i3,i4,i5,o1
0.8281998105,0.9558705553,0.3341203067,0.7092513799,0.2812269783,2.293365957
0.8030429561,0.01717017946,0.5001835013,0.1226218652,0.6759864777,1.367350179
0.1188076904,0.05320081666,0.4241292563,0.3562295187,0.7121862685,0.8309399713
0.7897405569,0.1188001233,0.199818822,0.2646261619,0.3728270912,0.8867582236
0.6160981594,0.08330628936,0.8798765693,0.0232146803,0.5093989064,1.420725824
0.5768713699,0.8569070386,0.3860450774,0.406430151,0.7552542823,1.951695551
0.01423326358,0.5466839127,0.3204279189,0.3159638558,0.9016341811,1.314517292
0.9438128109,0.2482593468,0.9642636128,0.9752179894,0.6085189208,3.203565044
0.5314901861,0.3457278173,0.04714773546,0.370037295,0.3473515319,0.661813137
0.1596993624,0.8379372011,0.4119657461,0.2087861765,0.4707691577,1.162573683
0.2570803735,0.8371857409,0.666232666,0.6504372241,0.1168787807,1.64756548
0.7053872144,0.4985305937,0.8274032642,0.3446830125,0.3440087145,1.667848411
0.5563080147,0.2024748441,0.4003657596,0.601569307,0.0784380173,0.8788055648
0.09286927966,0.5286958106,0.1117813184,0.7406282583,0.1107253897,0.8614293553
0.6803836112,0.5674987664,0.9149336468,0.4519294848,0.4209207874,2.003494855
0.4654686943,0.6199590074,0.8738995348,0.912937385,0.7760180953,2.800369426
0.4237453498,0.5747604091,0.1056524379,0.5162221157,0.1248094719,0.803134764
0.8513819971,0.5940947594,0.2607641722,0.3815333964,0.1100413972,1.303474683
0.2211224742,0.2116118151,0.5860771522,0.5310089318,0.3868715624,0.8688012287
0.5657970044,0.1862139089,0.4471474355,0.2031149816,0.5700030323,0.9209018517
0.3469643536,0.2866526065,0.0841156655,0.831324508,0.3136325358,0.9990952298
0.7513520779,0.1009082041,0.1654811801,0.08882293562,0.7545192203,1.179285199
0.4425456417,0.5069297846,0.06824440065,0.5259469983,0.6256992547,1.125601552
0.1797328022,0.09358358228,0.2070666147,0.6731007284,0.1337070128,0.5548805058
0.9754567089,0.2051841362,0.3416680918,0.5872880926,0.9154256858,2.293264895
0.5534476704,0.6227576735,0.8867125224,0.4132900711,0.5319470015,1.934166836
0.1598366615,0.2905316877,0.1843443593,0.8453858786,0.9329714735,1.729052317
0.8191367301,0.331015126,0.7240571549,0.5448799583,0.270887732,1.675089092
0.5142705749,0.4173893039,0.7098956508,0.9996037507,0.1524203205,1.965079503
0.6831222149,0.09504489427,0.07258539976,0.7384007857,0.04020925644,1.027810637
0.4915387428,0.9840046068,0.2113674237,0.7498315798,0.4053332032,1.981093993
0.1854113867,0.9443922157,0.7164496758,0.547012925,0.3132704123,1.836915669
0.3172907426,0.7596062517,0.3741050205,0.1428553248,0.03208031577,0.8390664298
0.9972337728,0.7930313012,0.9784917152,0.2982966992,0.4025087359,2.831814082
0.3632588352,0.4020546694,0.7663741608,0.9488340308,0.8628099076,2.525661247
0.04479032,0.6195193572,0.1413196924,0.872144644,0.3219450062,1.270066529
0.5479866225,0.148171761,0.1125307035,0.8753497841,0.4243889511,1.281250595
0.1916871276,0.6353659497,0.8060221998,0.3746549201,0.3360926639,1.343430219
0.6005220065,0.6470108268,0.5964689853,0.3182546156,0.3046275013,1.329108856
0.426122755,0.7155085698,0.6073243613,0.3243122788,0.09883798628,1.177323397
0.6895185908,0.4506749411,0.1247843507,0.09362833068,0.2712400751,0.7764523665
0.2660224914,0.2507138334,0.7050636515,0.8234361006,0.3734150956,1.44822599
0.2642491466,0.5945007678,0.8427355212,0.7258112792,0.9240925103,2.514210914
0.7138158714,0.8937403464,0.9932589793,0.7099133366,0.5545542655,3.106375684
0.7808206291,0.08322500492,0.6879796297,0.7430360617,0.6922457192,2.121229952
